메뉴,종류,국물,매움,온도,이미지
김치찌개,한식,있음,매움,뜨거움,https://i.namu.wiki/i/8drgvI-cQLUfJDC00zbl2ZolK4W3o4ZkVSpR-zM5FZk_QzT58vYnx_7ohk0qwGYYiSLPiZgwccyIEFUtYKDjUQ.webp
된장찌개,한식,있음,안매움,뜨거움,https://recipe1.ezmember.co.kr/cache/recipe/2023/01/04/4b577bb2d8e62cbf4513769a394848461.jpg
비빔냉면,한식,없음,매움,차가움,https://recipe1.ezmember.co.kr/cache/recipe/2017/08/19/0e94460820b12f63cd24176a39ab7be21.jpg
물냉면,한식,없음,안매움,차가움,https://recipe1.ezmember.co.kr/cache/recipe/2018/06/02/72384fb2f01ccb2e9b15f416db5f8d171.jpg
초밥,일식,없음,안매움,차가움,https://i.namu.wiki/i/vwbKQLdn5CzWLTdLHKb2rYjLZS6icyFb6b6PdEz_3Y_0gJQqRMuhHGgogptO19gl3NZMnRsTvjYlA-0-JRSrbw.webp
라멘,일식,있음,매움,뜨거움,https://noodleplanet.co.kr/wp-content/uploads/2024/10/webzine-10-story-2-1.jpg
우동,일식,있음,안매움,뜨거움,https://i.namu.wiki/i/7Zu0RCSIGqsUkoz_zGMQQqHskoVeWmMt3Lj7whQ1oTmUeFzcHbX7r-Ig6E3W7PTTMhqAa255j-XY1YW0TjeQrA.webp
짜장면,중식,없음,안매움,뜨거움,https://image.8dogam.com/resized/product/asset/v1/upload/6833c73eae0949eb8bcbed560c903198.jpeg?type=big&res=3x&ext=jpg
짬뽕,중식,있음,매움,뜨거움,https://noodleplanet.co.kr/wp-content/uploads/2025/04/webzine-13-story-5-6.jpg
마라탕,중식,있음,매움,뜨거움,https://img-cf.kurly.com/hdims/resize/%3E720x/quality/90/src/shop/data/goodsview/20231214/gv30000786239_1.jpg
햄버거,패스트푸드,없음,안매움,뜨거움,https://t1.daumcdn.net/brunch/service/user/9JDV/image/FQtSFWM_1h2TEwr0SgUqvE5X0ds.JPG
파스타,양식,없음,안매움,뜨거움,https://gi.esmplus.com/lwwin2104/%EB%9D%B5%EA%B5%B4%EB%A7%88%EC%BC%93/%EB%B0%80%ED%82%A4%ED%8A%B8/%EC%89%AC%EB%A6%BC%ED%94%84%EB%A1%9C%EC%A0%9C%ED%8C%8C%EC%8A%A4%ED%83%80/%EC%89%AC%EB%A6%BC%ED%94%84%EB%A1%9C%EC%A0%9C%ED%8C%8C%EC%8A%A4%ED%83%80_%EC%A0%9C%ED%92%88%EC%9D%B4%EB%AF%B8%EC%A7%80.jpg
마라샹궈,중식,없음,매움,뜨거움,https://img-cf.kurly.com/hdims/resize/%3E720x/quality/90/src/shop/data/goodsview/20240624/gv30000934010_1.jpg
치킨,패스트푸드,없음,안매움,뜨거움,https://cdn.imweb.me/upload/S20220826948cbdc34dca3/93e166b8cc657.jpg
미역국,한식,있음,안매움,뜨거움,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/01/312fa70b03b78e645c4d2dfe9f4ad1221.jpg
국밥,한식,있음,안매움,뜨거움,https://cdn.oasis.co.kr:48581/product/78096/thumb/thumb_7809619e9bd04-e819-4aa4-a665-1f30af0287a8.jpg
떡볶이,한식,없음,매움,뜨거움,https://image.8dogam.com/resized/product/asset/v1/upload/599cecc71b0e416eb85ab883cee30a90.png?type=big&res=2x&ext=webp
